source	destination
AGENTS.md	AGENTS.md
README.md	README.md
LICENSE	LICENSE
NOTICE	NOTICE
.gitignore	.gitignore
mobian/m0-base/	base/files/
mobian/bootstrap-final.sh	base/scripts/bootstrap-final.sh
mobian/build-unshare-330-inner.sh	base/scripts/build-unshare-330-inner.sh
mobian/build-unshare-330.sh	base/scripts/build-unshare-330.sh
mobian/enter-private-binfmt.sh	base/scripts/enter-private-binfmt.sh
mobian/measure-closure.sh	base/scripts/measure-closure.sh
mobian/m0-display/systemd/	display/files/systemd/
mobian/m0-display/weston/	display/files/weston/
mobian/m0-display/scripts/	display/scripts/
mobian/m1-phosh/wifi/scripts/	wifi/scripts/
mobian/m1-phosh/wifi/src/	wifi/files/src/
mobian/m1-phosh/wifi/systemd/	wifi/files/systemd/
mobian/m1-phosh/bluetooth/scripts/	bluetooth/scripts/
mobian/m1-phosh/bluetooth/systemd/	bluetooth/files/systemd/
mobian/m1-phosh/gpu72/	gpu/files/gpu72/
mobian/m1-phosh/firmware/a650/	gpu/files/firmware/a650/
mobian/m1-phosh/udev/70-lmi-gpu-access.rules	gpu/files/udev/70-lmi-gpu-access.rules
mobian/m1-phosh/90_lmi-input-sources.gschema.override	phosh/files/90_lmi-input-sources.gschema.override
mobian/m1-phosh/91_lmi-power.gschema.override	phosh/files/91_lmi-power.gschema.override
mobian/m1-phosh/accountsservice-mobian.ini	phosh/files/accountsservice-mobian.ini
mobian/m1-phosh/lmi-splash-release-m1.conf	phosh/files/lmi-splash-release-m1.conf
mobian/m1-phosh/networkmanager-usb0-unmanaged.conf	phosh/files/networkmanager-usb0-unmanaged.conf
mobian/m1-phosh/phoc.ini	phosh/files/phoc.ini
mobian/m1-phosh/phosh-m0.service	phosh/files/phosh-m0.service
mobian/m1-phosh/upower-lmi.conf	phosh/files/upower-lmi.conf
mobian/m1-phosh/user-runtime-dir-1000-m1.conf	phosh/files/user-runtime-dir-1000-m1.conf
mobian/m1-phosh/xdg-user-dirs-lmi.service	phosh/files/xdg-user-dirs-lmi.service
mobian/m1-phosh/build-m1-phosh.sh	phosh/scripts/build-m1-phosh.sh
mobian/m1-phosh/expand-gpt-4k.py	phosh/scripts/expand-gpt-4k.py
mobian/m1-phosh/README.md	phosh/README.md
mobian/m1-phosh/install-optional-apps.sh	apps/scripts/install.sh
mobian/m1-phosh/direct-packages.tsv	apps/files/direct-packages.tsv
mobian/m1-phosh/kernel/	kernel/files/
docs/	docs/
notes/	docs/validation/
historical/	historical/project-history/
pmaports/	historical/pmaports/
weston/	historical/weston/
weston-control/	historical/weston-control/
weston-post-clear/	historical/weston-post-clear/
analysis/gpu71-mobian-gles2-integration/	historical/gpu71-mobian-gles2-integration/
Mobian-M0/	historical/Mobian-M0/
mobian/m1-phosh/gpu68/	historical/gpu68/
mobian/STATUS.md	docs/status/MOBIAN-STATUS.md
mobian/m1-phosh/codex-lmi.pub	phosh/files/ssh/codex-lmi.pub
